id_x,id_y,TF
lyr_09681,mil_3291,True
lyr_00899,mil_0899,False
lyr_00436,mil_0436,False
lyr_09557,mil_2798,True
lyr_02639,mil_1928,True
lyr_00175,mil_0175,False
lyr_07718,mil_1365,True
lyr_07117,mil_3873,True
lyr_09481,mil_1851,True
lyr_01076,mil_1076,False
lyr_06350,mil_0493,True
lyr_00326,mil_0326,False
lyr_00958,mil_0958,False
lyr_12026,mil_1540,True
lyr_01209,mil_2759,True
lyr_10800,mil_3830,True
lyr_00363,mil_0363,False
lyr_06289,mil_3645,True
lyr_01898,mil_1787,True
lyr_00238,,False
lyr_05626,mil_2009,True
lyr_00833,mil_0833,False
lyr_03534,mil_0295,True
lyr_00456,,False
lyr_09128,mil_3465,True
lyr_04049,mil_4319,True
lyr_00816,mil_0816,False
lyr_00555,mil_0555,False
lyr_03957,mil_3724,True
lyr_00283,mil_0283,False
lyr_10761,mil_2595,True
lyr_01688,mil_1787,True
lyr_00473,mil_0473,False
lyr_00262,mil_0262,False
lyr_01275,mil_2759,True
lyr_09575,mil_0035,True
lyr_00987,mil_0987,False
lyr_02139,mil_4066,True
lyr_00144,mil_0144,False
lyr_01897,mil_1787,True
lyr_00116,mil_0116,False
lyr_00633,mil_0633,False
lyr_00331,mil_0331,False
lyr_08873,mil_0501,True
lyr_00948,mil_0948,False
lyr_00361,mil_0361,False
lyr_00390,mil_0390,False
lyr_00827,mil_0827,False
lyr_08872,mil_3732,True
lyr_09656,mil_3291,True
lyr_07418,mil_1739,True
lyr_00779,mil_0779,False
lyr_00243,mil_0243,False
lyr_03097,mil_1162,True
lyr_08895,mil_0288,True
lyr_03260,mil_2430,True
lyr_10724,mil_0565,True
lyr_09705,mil_3291,True
lyr_03406,mil_4693,True
lyr_03316,mil_0295,True
lyr_00385,mil_0385,False
lyr_07336,mil_1739,True
lyr_02649,mil_2748,True
lyr_12304,mil_1556,True
lyr_00362,mil_3858,True
lyr_02127,mil_4066,True
lyr_00191,mil_0191,False
lyr_05996,mil_0914,True
lyr_00933,mil_0933,False
lyr_09607,mil_0035,True
lyr_00931,mil_0931,False
lyr_00624,mil_0624,False
lyr_04024,mil_4319,True
lyr_11982,mil_1030,True
lyr_12424,mil_1738,True
lyr_00834,mil_0834,False
lyr_12198,mil_1540,True
lyr_00406,mil_0406,False
lyr_09311,mil_0294,True
lyr_00955,mil_0955,False
lyr_02894,mil_1162,True
lyr_10865,mil_0565,True
lyr_11681,mil_2154,True
lyr_00672,mil_0672,False
lyr_00683,mil_0683,False
lyr_01070,mil_1070,False
lyr_02051,mil_4066,True
lyr_00664,mil_0664,False
lyr_02705,mil_4567,True
lyr_00921,mil_0921,False
lyr_01092,mil_1092,False
lyr_00131,mil_0131,False
lyr_10908,mil_0565,True
lyr_00409,mil_0409,False
lyr_05701,mil_0528,True
lyr_00114,mil_0114,False
lyr_09583,mil_1851,True
lyr_00259,mil_0259,False
lyr_00597,mil_4518,True
lyr_00447,mil_0447,False
lyr_04013,mil_3431,True
lyr_02584,mil_3858,True
lyr_00693,mil_0693,False
lyr_10552,mil_4069,True
lyr_00085,mil_1018,True
lyr_08145,mil_3112,True
lyr_01021,mil_1021,False
lyr_00775,mil_0775,False
lyr_02864,mil_0048,True
lyr_10272,mil_0517,True
lyr_01871,mil_0181,True
lyr_00785,mil_0785,False
lyr_00690,mil_0690,False
lyr_04699,mil_0011,True
lyr_00776,mil_0776,False
lyr_09946,mil_0035,True
lyr_00873,mil_0873,False
lyr_03679,mil_2430,True
lyr_00956,mil_0956,False
lyr_00652,mil_0652,False
lyr_10929,mil_0493,True
lyr_07305,mil_1739,True
lyr_00128,mil_0128,False
lyr_06337,mil_2055,True
lyr_00753,mil_0753,False
lyr_07094,mil_0352,True
lyr_04224,mil_4027,True
lyr_08929,mil_0565,True
lyr_07089,mil_4633,True
lyr_03680,mil_0295,True
lyr_05435,mil_2365,True
lyr_00788,mil_0788,False
lyr_11223,mil_1108,True
lyr_01046,mil_1046,False
lyr_06191,mil_1627,True
lyr_00181,mil_0181,False
lyr_09620,mil_0035,True
lyr_11980,mil_1540,True
lyr_01643,mil_1787,True
lyr_07706,mil_3112,True
lyr_00988,mil_0988,False
lyr_09496,mil_0288,True
lyr_10427,mil_0181,True
lyr_10474,mil_1787,True
lyr_10679,mil_0565,True
lyr_06327,mil_0035,True
lyr_00628,mil_0628,False
lyr_10770,mil_0565,True
lyr_04018,mil_1816,True
lyr_00310,mil_0310,False
lyr_09930,mil_2070,True
lyr_05575,mil_0440,True
lyr_02994,mil_1162,True
lyr_00767,mil_0767,False
lyr_05505,mil_1479,True
lyr_09147,mil_3465,True
lyr_03459,mil_2430,True
lyr_01734,mil_1787,True
lyr_00126,mil_0126,False
lyr_00846,mil_0846,False
lyr_07314,mil_1739,True
lyr_09801,mil_3291,True
lyr_00303,mil_0303,False
lyr_00317,mil_0317,False
lyr_00312,mil_0312,False
lyr_06067,mil_1086,True
lyr_10240,mil_1787,True
lyr_08023,mil_0869,True
lyr_00978,mil_0978,False
lyr_00594,mil_0594,False
lyr_01039,mil_1039,False
lyr_00924,mil_0924,False
lyr_09629,mil_3291,True
lyr_00357,mil_2748,True
lyr_12023,mil_0881,True
lyr_00063,mil_0063,False
lyr_03339,mil_2349,True
lyr_02706,mil_2748,True
lyr_10836,mil_0276,True
lyr_00355,mil_0355,False
lyr_00101,mil_0101,False
lyr_00547,mil_0547,False
lyr_01789,mil_2247,True
lyr_00867,mil_0867,False
lyr_00564,mil_0564,False
lyr_00897,mil_0897,False
lyr_08954,mil_0493,True
lyr_00203,mil_0203,False
lyr_10700,mil_1378,True
lyr_04230,mil_4319,True
lyr_12002,mil_0408,True
lyr_01890,mil_2247,True
lyr_03338,mil_0295,True
lyr_01060,mil_1060,False
lyr_00254,mil_0254,False
lyr_01882,mil_2247,True
lyr_00038,mil_0038,False
lyr_00796,mil_0796,False
lyr_00446,mil_0446,False
lyr_02635,mil_1928,True
lyr_03646,mil_1484,True
lyr_09839,mil_3252,True
lyr_03602,mil_0295,True
lyr_10511,mil_1787,True
lyr_00357,mil_0357,False
lyr_00560,mil_0560,False
lyr_00350,mil_0350,False
lyr_00830,mil_0830,False
lyr_01002,mil_1002,False
lyr_00159,mil_0159,False
lyr_00993,mil_0993,False
lyr_01052,mil_1052,False
lyr_07096,mil_2385,True
lyr_09743,mil_3291,True
lyr_00655,mil_0655,False
lyr_01115,mil_2759,True
lyr_11920,mil_1540,True
lyr_00755,mil_0755,False
lyr_10766,mil_0035,True
lyr_06172,mil_0762,True
lyr_00761,mil_0761,False
lyr_00975,mil_0975,False
lyr_00244,mil_0244,False
lyr_00580,mil_0580,False
lyr_00087,mil_0087,False
lyr_00253,mil_0253,False
lyr_08146,mil_4560,True
lyr_01819,mil_1787,True
lyr_01062,mil_1062,False
lyr_09816,mil_3291,True
lyr_00093,mil_0077,True
lyr_02947,mil_0319,True
lyr_06263,mil_0565,True
lyr_03821,mil_0040,True
lyr_00443,mil_0443,False
lyr_07084,mil_4764,True
lyr_10779,mil_2325,True
lyr_09938,mil_0035,True
lyr_04198,mil_0490,True
lyr_06333,mil_0535,True
lyr_10934,mil_0565,True
lyr_00313,mil_3858,True
lyr_00384,,False
lyr_00673,mil_3086,True
lyr_00994,mil_0994,False
lyr_07106,mil_2830,True
lyr_00167,mil_0167,False
lyr_10804,mil_1007,True
lyr_07099,mil_3873,True
lyr_10794,mil_3470,True
lyr_00237,mil_0237,False
lyr_06164,mil_3065,True
lyr_12422,mil_0847,True
lyr_00597,mil_0597,False
lyr_10814,mil_2099,True
lyr_07836,mil_1365,True
lyr_00042,mil_0042,False
lyr_09486,mil_1963,True
lyr_00240,mil_0240,False
lyr_00231,mil_0231,False
lyr_01437,mil_0721,True
lyr_00377,mil_0377,False
lyr_05994,mil_0914,True
lyr_00700,mil_0008,True
lyr_03827,mil_4319,True
lyr_10906,mil_0565,True
lyr_04011,mil_4319,True
lyr_09295,mil_1325,True
lyr_06366,mil_1977,True
lyr_03219,mil_0797,True
